id,type,sku,name,status,featured,catalog_visibility,short_description,description,date_on_sale_from,date_on_sale_to,tax_status,tax_class,stock_status,backorders,sold_individually,weight,height,reviews_allowed,purchase_note,price,regular_price,manage_stock/stock_quantitiy,category_ids,tag_ids,shipping_class_id,attributes,attributes,default_attributes,attributes,image_id/gallery_image_ids,attributes,downloads,downloads,download_limit,download_expiry,parent_id,upsell_ids,cross_sell_ids
110,simple,12355,Dublin 12,1,1,visible,This is the first test product,lots more info,,,taxable,standard,1,0,1,5,12,1,Thanks so much!,4.99,5.99,25,"Dublin 12 > Crumlin, Dublin 12 > Drimnagh, Dublin 12 > Greenhills, Dublin 12 > Kimmage, Dublin 12 > Kylemore Road, Dublin 12 > Longmile road, Dublin 12 > naas, Dublin 12 > Perrystown, Dublin 12 > Walkinstown, Dublin 12 > Bluebell, Dublin 12 > Ballymount, Dublin 12 > Park West, Dublin 12 > Harold's Cross - D12",Dublin 12,domestic,color,"blue, red, green",blue,1,,"blue, red, green",,,,,,,
111,simple,12356,Dublin 13,1,1,visible,This is the first test product,lots more info,,,taxable,standard,1,0,1,5,12,1,Thanks so much!,4.99,5.99,25,"Dublin 13 > Balgriffin, Dublin 13 > Baldoyle, Dublin 13 > Clongriffin, Dublin 13 > Donaghmede, Dublin 13 > Ayrfield, Dublin 13 > Clarehall, Dublin 13 > Northern Cross, Dublin 13 > Bayside, Dublin 13 > Beaupark, Dublin 13 > Sutton, Dublin 13 > Ard Na Greine, Dublin 13 > Belmayne",Dublin 13,domestic,color,"blue, red, green",blue,1,,"blue, red, green",,,,,,,
112,simple,12357,Dublin 14,1,1,visible,This is the first test product,lots more info,,,taxable,standard,1,0,1,5,12,1,Thanks so much!,4.99,5.99,25,"Dublin 14 > Churchtown, Dublin 14 > Clonskeagh, Dublin 14 > Dundrum, Dublin 14 > Goatstown, Dublin 14 > Kilmacud, Dublin 14 > Rathfarnham, Dublin 14 > Windy Arbour, Dublin 14 > Rathgar - D14",Dublin 14,domestic,color,"blue, red, green",blue,1,,"blue, red, green",,,,,,,
113,simple,12358,Dublin 15,1,1,visible,This is the first test product,lots more info,,,taxable,standard,1,0,1,5,12,1,Thanks so much!,4.99,5.99,25,"Dublin 15 > Blanchardstown, Dublin 15 > Carpenterstown, Dublin 15 > Castleknock, Dublin 15 > Clonee, Dublin 15 > Clonsilla, Dublin 15 > Mulhuddart, Dublin 15 > Ashtown, Dublin 15 > Northwest Business Park, Dublin 15 > Porterstown, Dublin 15 > Tyrrelstown, Dublin 15 > Abbotstown, Dublin 15 > Corduff, Dublin 15 > Damastown, Dublin 15 > Hartstown, Dublin 15 > Hollystown, Dublin 15 > Ongar, Dublin 15 > Coolmine, Dublin 15 > Huntstown",Dublin 15,domestic,color,"blue, red, green",blue,1,,"blue, red, green",,,,,,,
114,simple,12359,Dublin 16,1,1,visible,This is the first test product,lots more info,,,taxable,standard,1,0,1,5,12,1,Thanks so much!,4.99,5.99,25,"Dublin 16 > Ballinteer, Dublin 16 > Churchtown, Dublin 16 > Dundrum, Dublin 16 > Knocklyon, Dublin 16 > Rathfarnham, Dublin 16 > Ballyboden, Dublin 16 > Sandyford, Dublin 16 > Templeogue, Dublin 16 > Ballycullen Road",Dublin 16,domestic,color,"blue, red, green",blue,1,,"blue, red, green",,,,,,,
115,simple,12360,Dublin 17,1,1,visible,This is the first test product,lots more info,,,taxable,standard,1,0,1,5,12,1,Thanks so much!,4.99,5.99,25,"Dublin 17 > Clonshaugh, Dublin 17 > Coolock, Dublin 17 > Clarehall, Dublin 17 > Darndale, Dublin 17 > Northern Cross",Dublin 17,domestic,color,"blue, red, green",blue,1,,"blue, red, green",,,,,,,
116,simple,12361,Dublin 18,1,1,visible,This is the first test product,lots more info,,,taxable,standard,1,0,1,5,12,1,Thanks so much!,4.99,5.99,25,"Dublin 18 > Cabinteely, Dublin 18 > Carrickmines, Dublin 18 > Foxrock, Dublin 18 > Glencullen, Dublin 18 > Kilternan, Dublin 18 > Leopardstown, Dublin 18 > Loughlinstown, Dublin 18 > Rathmichael, Dublin 18 > Brennanstown Road, Dublin 18 > Sandyford, Dublin 18 > Shankill, Dublin 18 > Stepaside, Dublin 18 > Ticknock, Dublin 18 > Cornelscourt",Dublin 18,domestic,color,"blue, red, green",blue,1,,"blue, red, green",,,,,,,
117,simple,12362,Dublin 2,1,1,visible,This is the first test product,lots more info,,,taxable,standard,1,0,1,5,12,1,Thanks so much!,4.99,5.99,25,"Dublin 2 > South City Centre, Dublin 2 > Grand Canal Dk, Dublin 2 > Temple Bar, Dublin 2 > Merrion Square, Dublin 2 > Grafton Street, Dublin 2 > Dame Street, Dublin 2 > Leeson Street, Dublin 2 > Wexford Street, Dublin 2 > Baggot Street, Dublin 2 > South Great George's Street",Dublin 2,domestic,color,"blue, red, green",blue,1,,"blue, red, green",,,,,,,
118,simple,12363,Dublin 20,1,1,visible,This is the first test product,lots more info,,,taxable,standard,1,0,1,5,12,1,Thanks so much!,4.99,5.99,25,"Dublin 20 > Chapelizod, Dublin 20 > Palmerstown, Dublin 20 > Strawberry Beds",Dublin 20,domestic,color,"blue, red, green",blue,1,,"blue, red, green",,,,,,,
119,simple,12364,Dublin 22,1,1,visible,This is the first test product,lots more info,,,taxable,standard,1,0,1,5,12,1,Thanks so much!,4.99,5.99,25,"Dublin 22 > Baldonnel, Dublin 22 > Clondalkin, Dublin 22 > Naas Road, Dublin 22 > Newlandscross, Dublin 22 > Nangor Road, Dublin 22 > Red Cow Roundabout, Dublin 22 > Liffey Valley",Dublin 22,domestic,color,"blue, red, green",blue,1,,"blue, red, green",,,,,,,
120,simple,12365,Dublin 24,1,1,visible,This is the first test product,lots more info,,,taxable,standard,1,0,1,5,12,1,Thanks so much!,4.99,5.99,25,"Dublin 24 > Firhouse, Dublin 24 > Glenasmole, Dublin 24 > Greenhills, Dublin 24 > Bohernabreena, Dublin 24 > Tallaght, Dublin 24 > Ballycoolin, Dublin 24 > Ballycullen, Dublin 24 > Citywest, Dublin 24 > Kingswood",Dublin 24,domestic,color,"blue, red, green",blue,1,,"blue, red, green",,,,,,,
121,simple,12366,Dublin 3,1,1,visible,This is the first test product,lots more info,,,taxable,standard,1,0,1,5,12,1,Thanks so much!,4.99,5.99,25,"Dublin 3 > Clontarf, Dublin 3 > Donnycarney, Dublin 3 > Dollymount, Dublin 3 > Drumcondra, Dublin 3 > East Wall, Dublin 3 > Fairview, Dublin 3 > Marino, Dublin 3 > Ballybough, Dublin 3 > Clonliffe, Dublin 3 > North Strand",Dublin 3,domestic,color,"blue, red, green",blue,1,,"blue, red, green",,,,,,,
122,simple,12367,Dublin 4,1,1,visible,This is the first test product,lots more info,,,taxable,standard,1,0,1,5,12,1,Thanks so much!,4.99,5.99,25,"Dublin 4 > Ballsbridge, Dublin 4 > Donnybrook, Dublin 4 > Irishtown, Dublin 4 > Ringsend, Dublin 4 > Sandymount, Dublin 4 > Grand Canal Dk, Dublin 4 > Merrion",Dublin 4,domestic,color,"blue, red, green",blue,1,,"blue, red, green",,,,,,,
123,simple,12368,Dublin 5,1,1,visible,This is the first test product,lots more info,,,taxable,standard,1,0,1,5,12,1,Thanks so much!,4.99,5.99,25,"Dublin 5 > Artane, Dublin 5 > Coolock, Dublin 5 > Donnycarney, Dublin 5 > Kilbarrack, Dublin 5 > Killester, Dublin 5 > Kilmore, Dublin 5 > Edenmore, Dublin 5 > Raheny",Dublin 5,domestic,color,"blue, red, green",blue,1,,"blue, red, green",,,,,,,
124,simple,12369,Dublin 6,1,1,visible,This is the first test product,lots more info,,,taxable,standard,1,0,1,5,12,1,Thanks so much!,4.99,5.99,25,"Dublin 6 > Dartry, Dublin 6 > Harold's Cross, Dublin 6 > Milltown, Dublin 6 > Ranelagh, Dublin 6 > Rathgar, Dublin 6 > Rathmines, Dublin 6 > Terenure",Dublin 6,domestic,color,"blue, red, green",blue,1,,"blue, red, green",,,,,,,
124,simple,12369,Dublin 7,1,1,visible,This is the first test product,lots more info,,,taxable,standard,1,0,1,5,12,1,Thanks so much!,4.99,5.99,25,"Dublin 7 > North City Centre, Dublin 7 > Arbour Hill, Dublin 7 > Cabra, Dublin 7 > Navan Road, Dublin 7 > Blackhorse Ave, Dublin 7 > Broadstone, Dublin 7 > North Circular Road, Dublin 7 > Smithfield, Dublin 7 > Phibsboro, Dublin 7 > Stoneybatter,",Dublin 7,domestic,color,"blue, red, green",blue,1,,"blue, red, green",,,,,,,
124,simple,12369,Dublin 8,1,1,visible,This is the first test product,lots more info,,,taxable,standard,1,0,1,5,12,1,Thanks so much!,4.99,5.99,25,"Dublin 8 > South City Centre, Dublin 8 > The Coombe, Dublin 8 > Dolphins Barn, Dublin 8 > Islandbridge, Dublin 8 > Inchicore, Dublin 8 > Kilmainham, Dublin 8 > Portobello, Dublin 8 > Rialto, Dublin 8 > Blackpits, Dublin 8 > Christchurch, Dublin 8 > South Circular Road, Dublin 8 > South City Centre - D8",Dublin 8,domestic,color,"blue, red, green",blue,1,,"blue, red, green",,,,,,,
124,simple,12369,Dublin 9,1,1,visible,This is the first test product,lots more info,,,taxable,standard,1,0,1,5,12,1,Thanks so much!,4.99,5.99,25,"Dublin 9 > Beaumont, Dublin 9 > Ballymun, Dublin 9 > Donnycarney, Dublin 9 > Drumcondra, Dublin 9 > Glasnevin, Dublin 9 > Glasnevin Nth, Dublin 9 > Griffith Ave, Dublin 9 > Elm Mount, Dublin 9 > Santry, Dublin 9 > Whitehall",Dublin 9,domestic,color,"blue, red, green",blue,1,,"blue, red, green",,,,,,,
124,simple,12369,Dublin 6W,1,1,visible,This is the first test product,lots more info,,,taxable,standard,1,0,1,5,12,1,Thanks so much!,4.99,5.99,25,"Dublin 6W > Harold's Cross, Dublin 6W > Kimmage, Dublin 6W > Templeogue, Dublin 6W > Terenure",Dublin 6W,domestic,color,"blue, red, green",blue,1,,"blue, red, green",,,,,,,
124,simple,12369,Dublin County,1,1,visible,This is the first test product,lots more info,,,taxable,standard,1,0,1,5,12,1,Thanks so much!,4.99,5.99,25,"Dublin County > Balbriggan, Dublin County > Balgriffin, Dublin County > Ballyboughal, Dublin County > Blackrock, Dublin County > Booterstown, Dublin County > Brittas, Dublin County > Balrothery, Dublin County > Cloghran, Dublin County > Dalkey, Dublin County > Deansgrange, Dublin County > Donabate, Dublin County > Dun Laoghaire, Dublin County > Garristown, Dublin County > Glasthule, Dublin County > Glenageary, Dublin County > Glencullen, Dublin County > Gormanston, Dublin County > Howth, Dublin County > Killiney, Dublin County > Kilternan, Dublin County > Kinsealy, Dublin County > Lucan, Dublin County > Lusk, Dublin County > Malahide, Dublin County > Monkstown, Dublin County > Mount Merrion, Dublin County > Naul, Dublin County > Newcastle, Dublin County > Loughshinny, Dublin County > Naas Road, Dublin County > St Margarets, Dublin County > Oldtown, Dublin County > Portmarnock, Dublin County > Portrane, Dublin County > Rathcoole, Dublin County > Rathmichael, Dublin County > Rolestown, Dublin County > Roseville, Dublin County > Rush, Dublin County > Saggart, Dublin County > Sallynoggin, Dublin County > Sandycove, Dublin County > Ballyboden, Dublin County > Sandyford, Dublin County > Shankill, Dublin County > Skerries, Dublin County > Stepaside, Dublin County > Stillorgan, Dublin County > Sutton, Dublin County > Swords, Dublin County > Adamstown, Dublin County > Balgaddy, Dublin County > Citywest, Dublin County > The Ward, Dublin County > Kilsallaghan",Dublin County,domestic,color,"blue, red, green",blue,1,,"blue, red, green",,,,,,,
124,simple,12369,Dublin North,1,1,visible,This is the first test product,lots more info,,,taxable,standard,1,0,1,5,12,1,Thanks so much!,4.99,5.99,25,"Dublin North > North City Centre, Dublin County > Arbour Hill, Dublin County > Artane, Dublin County > Balgriffin, Dublin County > Baldoyle, Dublin County > Beaumont, Dublin County > Ballymun, Dublin County > Cabra, Dublin County > Clongriffin, Dublin County > Clonshaugh, Dublin County > Clontarf, Dublin County > Coolock, Dublin County > Donnycarney, Dublin County > Dollymount, Dublin County > Donaghmede, Dublin County > Drumcondra, Dublin County > East Wall, Dublin County > Fairview, Dublin County > Finglas, Dublin County > Glasnevin, Dublin County > Gormanston, Dublin County > Islandbridge, Dublin County > Kilbarrack, Dublin County > Killester, Dublin County > Marino, Dublin County > Meakstown, Dublin County > Mulhuddart, Dublin County > Ashtown, Dublin County > Navan Road, Dublin County > Ayrfield, Dublin County > Ballybough, Dublin County > Blackhorse Ave, Dublin County > Broadstone, Dublin County > Cappagh Road, Dublin County > North Circular Road, Dublin County > Clarehall, Dublin County > Clonliffe, Dublin County > Darndale, Dublin County > Docklands, Dublin County > Glasnevin Nth, Dublin County > Griffith Ave, Dublin County > IFSC, Dublin County > Kilmore, Dublin County > Loughshinny, Dublin County > Northern Cross, Dublin County > North Strand, Dublin County > Northwest Business Park, Dublin County > Poppintree, Dublin County > Smithfield, Dublin County > Bayside, Dublin County > Beaupark, Dublin County > Edenmore, Dublin County > Elm Mount, Dublin County > Phibsboro, Dublin County > Raheny, Dublin County > Roseville, Dublin County > Santry, Dublin County > Stoneybatter, Dublin County > Sutton, Dublin County > Whitehall, Dublin County > Abbey Street, Dublin County > Amiens Street, Dublin County > Capel Street, Dublin County > Dorset Street, Dublin County > Henry Street, Dublin County > Mary Street, Dublin County > Mountjoy Square, Dublin County > Marlborough Street, Dublin County > North Wall, Dublin County > O'Connell Street, Dublin County > Parnell Square, Dublin County > Talbot Street, Dublin County > Balscadden",Dublin North,domestic,color,"blue, red, green",blue,1,,"blue, red, green",,,,,,,
124,simple,12369,Dublin North County,1,1,visible,This is the first test product,lots more info,,,taxable,standard,1,0,1,5,12,1,Thanks so much!,4.99,5.99,25,"Dublin North County > Balbriggan, Dublin North County > Balgriffin, Dublin North County > Ballyboughal, Dublin North County > Balrothery, Dublin North County > Cloghran, Dublin North County > Donabate, Dublin North County > Garristown, Dublin North County > Howth, Dublin North County > Kinsealy, Dublin North County > Lusk, Dublin North County > Malahide, Dublin North County > Naul, Dublin North County > Loughshinny, Dublin North County > St Margarets, Dublin North County > Oldtown, Dublin North County > Portmarnock, Dublin North County > Portrane, Dublin North County > Rolestown, Dublin North County > Rush, Dublin North County > Skerries, Dublin North County > Sutton, Dublin North County > Swords, Dublin North County > The Ward, Dublin North County > Feltrim",Dublin North County,domestic,color,"blue, red, green",blue,1,,"blue, red, green",,,,,,,
